,flux_c5a,flux_p5a,ratio,ratio_100
T_L_Tyrosine_V2__mitmem,0.0,5.236398603616097e-05,inf,inf
R01827__chlo,0.0,1.7077294743901947,inf,inf
TR0000242_PLAS__plas,0.0,-0.052165764230563835,inf,inf
R04725__chlo,0.0,1.0076165305137923,inf,inf
R00734__mito,0.0,5.236398603616097e-05,inf,inf
R04959__chlo,0.0,1.0076165305137923,inf,inf
TO0000971_PLAS__plas,0.0,0.18030056958540758,inf,inf
R01731__chlo,0.0,0.13096450668732285,inf,inf
R04779__cytop,0.0,1.800495652275801,inf,inf
EX_C00288__dra,0.0,0.052165764230563835,inf,inf
R04673__chlo,0.0,0.014373963398329855,inf,inf
R01058__cytop,0.0,1.2296119304347755,inf,inf
TR2000131_PLAS__mitmem,0.0,3.943292288804874,inf,inf
R00769__cytop,0.0,1.800495652275801,inf,inf
TR2000129_PLAS__mitmem,0.0,7.350758444529075,inf,inf
R00316__chlo,0.0,2.4880425921119245,inf,inf
TR2000106_PLAS__chlomem,0.0,5.756745788600772,inf,inf
TZ2900007_PLAS__plas,0.0,0.026082882115281918,inf,inf
R00190__cytop,0.0,0.1766395623686839,inf,inf
TZ2900003_PLAS__plas,0.0,-0.12813480535484348,inf,inf
R00767__cytop,0.0,0.21147728184659298,inf,inf
R02740__cytop,0.0,-0.6719947379022292,inf,inf
R00236__chlo,0.0,2.4880425921119245,inf,inf
R04956__chlo,0.0,1.0076165305137923,inf,inf
R00248__chlo,0.0,-2.561979199797812,inf,inf
R00112__chlo,0.0,0.2144859048387485,inf,inf
R02164__mito,0.0,16.117040518567027,inf,inf
T_CoA_AMP__mitmem,0.0,-5.8900617086503155e-05,inf,inf
R01057__cytop,-0.009738000999999994,0.16664259038644363,17.112607647754782,1711.2607647754783
R01561__cytop,-0.009738000999999994,0.16664259038644363,17.112607647754782,1711.2607647754783
R00156__cytop,0.21488308128450886,2.8415481901876856,13.223694360680854,1322.3694360680854
R00087__mito,1.3465666591945045,6.704652206211051,4.979071894013528,497.9071894013528
R02326__cytop,0.0570588899999996,0.27005358766826326,4.732892414631009,473.2892414631009
R02024__cytop,0.0570588899999996,0.27005358766826326,4.732892414631009,473.2892414631009
R00289__cytop,-0.1446142977154912,0.6719947379022292,4.646807048251112,464.6807048251112
R00959__cytop,0.1446142977154912,-0.6719947379022292,4.646807048251112,464.6807048251112
R04672__chlo,0.02348875112974556,0.08603359779841471,3.662757433257656,366.2757433257656
R00014__cytop,1.161031238027299,3.7588706123560685,3.2375275438262476,323.75275438262474
R00755__cytop,1.161031238027299,3.7588706123560685,3.2375275438262476,323.75275438262474
R00710__cytop,1.1614952790272988,3.7593469939949293,3.236644230825645,323.6644230825645
R00355__cytop,-1.1569423166276018,-3.640351421297646,3.1465280238940445,314.6528023894044
T_NADth__chlomem,2.0171272331105894,6.032044372012053,2.990413432032299,299.0413432032299
T_NADH__chlomem,-2.0171272331105894,-6.032044372012053,2.990413432032299,299.0413432032299
ATP_Synthase__mitmem,9.23566165113351,26.130253684478877,2.8292779306474336,282.92779306474335
R00402__cytop,0.48493787691007634,1.329888811352488,2.7423900558691434,274.23900558691435
R00127__chlo,1.3773224519017482,3.759285544216564,2.729415714545205,272.9415714545205
